iter,|W|,DeltaL,DeltaU,Strategy
0,11142,106,212,1
1,11141,106,204,1
2,11136,106,204,1
3,11097,106,198,1
4,10992,113,198,1
5,10725,113,188,1
6,10653,115,188,1
7,10646,115,188,1
8,10274,115,188,1
9,10149,115,188,1
10,7942,115,178,1
11,6470,117,178,1
12,6302,117,178,1
13,5629,117,178,1
14,4841,117,174,1
15,4495,117,174,1
16,4122,117,174,1
17,3990,117,174,1
18,3954,117,174,1
19,3821,117,174,1
20,3723,117,174,1
21,3646,117,174,1
22,3568,117,174,1
23,3382,117,174,1
24,3007,118,174,1
25,2764,118,174,1
26,2559,118,174,1
27,2315,118,174,1
28,2212,118,174,1
29,2196,118,174,1
30,2134,118,174,1
31,2016,118,174,1
32,1843,118,174,1
33,1807,118,174,1
34,1677,118,174,1
35,1590,118,174,1
36,1545,118,174,1
37,1439,118,174,1
38,1405,118,174,1
39,1291,118,174,1
40,1183,118,174,1
41,1163,118,174,1
42,1110,118,174,1
43,1100,118,174,1
44,1095,118,174,1
45,1081,118,174,1
46,1074,118,174,1
47,1028,118,174,1
48,1023,118,174,1
49,990,118,174,1
50,959,118,174,1
51,902,118,174,1
52,887,118,174,1
53,865,118,174,1
54,856,118,174,1
55,840,118,174,1
56,776,118,174,1
57,760,118,174,1
58,722,118,174,1
59,703,118,174,1
60,675,118,174,1
61,672,118,174,1
62,648,118,174,1
63,610,118,174,1
64,463,119,174,1
65,360,120,174,1
66,348,120,174,1
67,341,120,174,1
68,327,120,174,1
69,326,120,174,1
70,319,120,174,1
71,298,120,174,1
72,280,120,174,1
73,273,120,174,1
74,272,120,174,1
75,262,120,174,1
76,245,120,174,1
77,239,120,174,1
78,232,120,174,1
79,211,120,174,1
80,203,120,174,1
81,198,120,174,1
82,181,120,174,1
83,171,120,174,1
84,166,120,174,1
85,159,120,174,1
86,158,120,174,1
87,152,120,174,1
88,151,120,174,1
89,150,120,174,1
90,147,120,174,1
91,146,120,174,1
92,132,120,174,1
93,128,120,174,1
94,125,120,174,1
95,121,120,174,1
96,119,120,174,1
97,117,120,174,1
98,116,120,174,1
99,115,120,174,1
100,114,120,174,1
101,113,120,174,1
102,112,120,174,1
103,111,120,174,1
104,104,120,174,1
105,103,120,174,1
106,101,120,174,1
107,98,120,174,1
108,91,120,174,1
109,89,120,174,1
110,88,120,174,1
111,86,120,174,1
112,85,120,174,1
113,82,120,174,1
114,78,120,174,1
115,76,120,174,1
116,72,120,174,1
117,68,120,174,1
118,67,120,174,1
119,66,120,174,1
120,65,120,174,1
121,64,120,174,1
122,63,120,174,1
123,62,120,174,1
124,60,120,174,1
125,57,120,174,1
126,56,120,174,1
127,55,120,174,1
128,54,120,174,1
129,48,120,174,1
130,47,120,174,1
131,37,121,174,1
132,36,121,174,1
133,34,121,174,1
134,32,121,174,1
135,31,121,174,1
136,30,121,174,1
137,29,121,174,1
138,28,121,174,1
139,27,121,174,1
140,26,121,174,1
141,25,121,174,1
142,23,121,174,1
143,22,121,174,1
144,21,121,174,1
145,20,121,174,1
146,19,121,174,1
147,18,121,174,1
148,17,121,174,1
149,16,121,174,1
150,15,121,174,1
151,14,121,174,1
152,13,121,174,1
153,12,121,174,1
154,11,121,174,1
155,10,121,174,1
156,9,121,174,1
157,8,121,174,1
158,7,121,174,1
159,6,121,174,1
160,5,121,174,1
161,4,121,174,1
162,3,121,174,1
163,2,121,174,1
164,1,121,174,1
165,0,121,174,1
0,11142,106,212,2
1,11141,106,204,2
2,11106,112,204,2
3,10954,112,188,2
4,10736,117,188,2
5,10687,117,188,2
6,10280,117,188,2
7,9131,117,178,2
8,8965,117,178,2
9,8888,117,178,2
10,8835,117,178,2
11,8304,117,178,2
12,6573,121,178,2
13,5367,121,174,2
14,5265,121,174,2
15,4615,121,174,2
16,4152,121,174,2
17,3858,121,174,2
18,3846,121,174,2
19,3821,121,174,2
20,3022,121,174,2
21,3003,121,174,2
22,2622,121,174,2
23,2554,121,174,2
24,2246,121,174,2
25,2096,121,174,2
26,1816,121,174,2
27,1713,121,174,2
28,1617,121,174,2
29,1551,121,174,2
30,1515,121,174,2
31,1496,121,174,2
32,1300,121,174,2
33,1276,121,174,2
34,1124,121,174,2
35,1117,121,174,2
36,1099,121,174,2
37,999,121,174,2
38,871,121,174,2
39,870,121,174,2
40,764,121,174,2
41,745,121,174,2
42,725,121,174,2
43,697,121,174,2
44,670,121,174,2
45,636,121,174,2
46,629,121,174,2
47,580,121,174,2
48,541,121,174,2
49,521,121,174,2
50,478,121,174,2
51,465,121,174,2
52,376,121,174,2
53,369,121,174,2
54,353,121,174,2
55,346,121,174,2
56,333,121,174,2
57,332,121,174,2
58,313,121,174,2
59,312,121,174,2
60,292,121,174,2
61,285,121,174,2
62,267,121,174,2
63,266,121,174,2
64,261,121,174,2
65,260,121,174,2
66,252,121,174,2
67,245,121,174,2
68,244,121,174,2
69,237,121,174,2
70,232,121,174,2
71,231,121,174,2
72,228,121,174,2
73,221,121,174,2
74,216,121,174,2
75,215,121,174,2
76,188,121,174,2
77,181,121,174,2
78,170,121,174,2
79,149,121,174,2
80,146,121,174,2
81,123,121,174,2
82,117,121,174,2
83,114,121,174,2
84,110,121,174,2
85,107,121,174,2
86,103,121,174,2
87,94,121,174,2
88,92,121,174,2
89,91,121,174,2
90,89,121,174,2
91,84,121,174,2
92,82,121,174,2
93,80,121,174,2
94,75,121,174,2
95,74,121,174,2
96,69,121,174,2
97,66,121,174,2
98,64,121,174,2
99,61,121,174,2
100,59,121,174,2
101,55,121,174,2
102,54,121,174,2
103,52,121,174,2
104,51,121,174,2
105,48,121,174,2
106,47,121,174,2
107,44,121,174,2
108,43,121,174,2
109,41,121,174,2
110,39,121,174,2
111,38,121,174,2
112,37,121,174,2
113,36,121,174,2
114,35,121,174,2
115,34,121,174,2
116,33,121,174,2
117,32,121,174,2
118,31,121,174,2
119,30,121,174,2
120,27,121,174,2
121,26,121,174,2
122,25,121,174,2
123,24,121,174,2
124,21,121,174,2
125,20,121,174,2
126,17,121,174,2
127,16,121,174,2
128,15,121,174,2
129,14,121,174,2
130,13,121,174,2
131,12,121,174,2
132,11,121,174,2
133,10,121,174,2
134,9,121,174,2
135,8,121,174,2
136,6,121,174,2
137,5,121,174,2
138,4,121,174,2
139,3,121,174,2
140,2,121,174,2
141,1,121,174,2
142,0,121,174,2
0,11142,102,204,3
1,10960,110,204,3
2,10782,114,204,3
3,10754,114,204,3
4,10753,114,204,3
5,10749,114,204,3
6,10744,114,204,3
7,10425,118,204,3
8,10424,118,204,3
9,10419,118,204,3
10,10414,118,204,3
11,10410,118,204,3
12,10406,118,204,3
13,10401,118,204,3
14,10397,118,204,3
15,10393,118,204,3
16,10389,118,204,3
17,10384,118,204,3
18,10371,118,204,3
19,10367,118,204,3
20,10364,118,204,3
21,10359,118,204,3
22,10355,118,204,3
23,10350,118,204,3
24,9962,121,204,3
25,9961,121,204,3
26,9960,121,204,3
27,9959,121,204,3
28,9958,121,204,3
29,9957,121,204,3
30,9956,121,204,3
31,9951,121,204,3
32,9947,121,204,3
33,9942,121,204,3
34,9938,121,204,3
35,9934,121,204,3
36,9929,121,204,3
37,9923,121,204,3
38,9915,121,204,3
39,9906,121,204,3
40,9896,121,204,3
41,9886,121,204,3
42,9874,121,204,3
43,9850,121,204,3
44,9808,121,204,3
45,9801,121,204,3
46,9790,121,204,3
47,9755,121,204,3
48,9717,121,204,3
49,9699,121,204,3
50,9682,121,204,3
51,9550,121,204,3
52,9491,121,204,3
53,9346,121,204,3
54,9188,121,204,3
55,8993,121,204,3
56,8760,121,204,3
57,8704,121,204,3
58,8587,121,204,3
59,8501,121,204,3
60,8417,121,204,3
61,8400,121,204,3
62,8339,121,204,3
63,8243,121,204,3
64,8233,121,204,3
65,8171,121,204,3
66,8090,121,204,3
67,7669,121,204,3
68,7548,121,204,3
69,7422,121,204,3
70,7320,121,204,3
71,7150,121,204,3
72,7131,121,204,3
73,7130,121,204,3
74,6959,121,202,3
75,6958,121,202,3
76,6957,121,202,3
77,6953,121,202,3
78,6949,121,202,3
79,6941,121,202,3
80,6937,121,202,3
81,6933,121,202,3
82,6932,121,202,3
83,6929,121,202,3
84,6926,121,202,3
85,6925,121,202,3
86,6804,121,200,3
87,6699,121,198,3
88,6074,121,190,3
89,6070,121,190,3
90,6000,121,190,3
91,5843,121,188,3
92,5777,121,188,3
93,5752,121,188,3
94,5699,121,188,3
95,5656,121,188,3
96,5595,121,188,3
97,5527,121,188,3
98,5425,121,188,3
99,5323,121,188,3
100,4737,121,186,3
101,4466,121,186,3
102,4097,121,184,3
103,3957,121,184,3
104,3421,121,182,3
105,3317,121,182,3
106,3001,121,182,3
107,2844,121,182,3
108,2795,121,182,3
109,2712,121,182,3
110,2694,121,182,3
111,2606,121,182,3
112,2602,121,182,3
113,2397,121,182,3
114,2362,121,182,3
115,2174,121,182,3
116,2125,121,182,3
117,2118,121,182,3
118,2076,121,182,3
119,1777,121,182,3
120,1628,121,182,3
121,1627,121,182,3
122,1620,121,182,3
123,1587,121,182,3
124,1586,121,182,3
125,1532,121,182,3
126,1487,121,182,3
127,1486,121,182,3
128,1463,121,182,3
129,1207,121,180,3
130,1195,121,180,3
131,969,121,178,3
132,964,121,178,3
133,749,121,176,3
134,649,121,176,3
135,470,121,174,3
136,404,121,174,3
137,403,121,174,3
138,387,121,174,3
139,386,121,174,3
140,382,121,174,3
141,380,121,174,3
142,376,121,174,3
143,375,121,174,3
144,374,121,174,3
145,371,121,174,3
146,369,121,174,3
147,368,121,174,3
148,367,121,174,3
149,363,121,174,3
150,362,121,174,3
151,358,121,174,3
152,355,121,174,3
153,354,121,174,3
154,342,121,174,3
155,341,121,174,3
156,259,121,174,3
157,258,121,174,3
158,242,121,174,3
159,241,121,174,3
160,224,121,174,3
161,223,121,174,3
162,207,121,174,3
163,206,121,174,3
164,191,121,174,3
165,190,121,174,3
166,189,121,174,3
167,188,121,174,3
168,184,121,174,3
169,183,121,174,3
170,153,121,174,3
171,152,121,174,3
172,130,121,174,3
173,129,121,174,3
174,125,121,174,3
175,124,121,174,3
176,101,121,174,3
177,100,121,174,3
178,96,121,174,3
179,93,121,174,3
180,86,121,174,3
181,80,121,174,3
182,79,121,174,3
183,78,121,174,3
184,74,121,174,3
185,73,121,174,3
186,65,121,174,3
187,61,121,174,3
188,57,121,174,3
189,56,121,174,3
190,40,121,174,3
191,25,121,174,3
192,24,121,174,3
193,20,121,174,3
194,13,121,174,3
195,12,121,174,3
196,10,121,174,3
197,9,121,174,3
198,6,121,174,3
199,2,121,174,3
200,1,121,174,3
201,0,121,174,3
